Date : 2026-04-04 17:00:22
Directory : c:\Users\Fatih Atar\Desktop\Projects\evrenselsite
Total : 75 files,  12331 codes, 0 comments, 855 blanks, all 13186 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| evrensel-react\src\assets\styles\pages                                                                            |          7 |      2,419 |          0 |        361 |      2,780 |
| evrensel-react\src\components                                                                                     |         14 |        783 |          0 |        123 |        906 |
| evrensel-react\src\components\home                                                                                |          7 |        396 |          0 |         58 |        454 |
| evrensel-react\src\components\layout                                                                              |          2 |        192 |          0 |         28 |        220 |
| evrensel-react\src\components\seo                                                                                 |          2 |         86 |          0 |         15 |        101 |
| evrensel-react\src\components\shared                                                                              |          3 |        109 |          0 |         22 |        131 |
| evrensel-react\src\data                                                                                           |         15 |        818 |          0 |         15 |        833 |
| evrensel-react\src\pages                                                                                          |          9 |      1,130 |          0 |        169 |      1,299 |
| evrensel-react\src\router                                                                                         |          1 |         63 |          0 |         13 |         76 |
| evrensel-react\src\seo                                                                                            |          2 |         88 |          0 |          8 |         96 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                          | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\README.md                                        | Markdown       |          9 |          0 |          8 |         17 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\eslint.config.js                                 | JavaScript     |         28 |          0 |          2 |         30 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\index.html                                       | HTML           |         36 |          0 |          1 |         37 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\package-lock.json                                | JSON           |      6,037 |          0 |          1 |      6,038 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\package.json                                     | JSON           |         31 |          0 |          1 |         32 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\public\og-image.svg                              | XML            |         16 |          0 |          1 |         17 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\public\sitemap.xml                               | XML            |         53 |          0 |          1 |         54 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\public\vite.svg                                  | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\App.jsx                                      | JavaScript JSX |          5 |          0 |          2 |          7 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\abstracts\_breakpoints.scss    | SCSS           |          4 |          0 |          0 |          4 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\abstracts\_functions.scss      | SCSS           |          3 |          0 |          0 |          3 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\abstracts\_mixins.scss         | SCSS           |         41 |          0 |          7 |         48 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\abstracts\_variables.scss      | SCSS           |         21 |          0 |          8 |         29 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\base\_globals.scss             | SCSS           |         77 |          0 |         15 |         92 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\base\_reset.scss               | SCSS           |         27 |          0 |          5 |         32 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\base\_root.scss                | SCSS           |         16 |          0 |          4 |         20 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\base\_typography.scss          | SCSS           |         30 |          0 |          6 |         36 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\components\_button.scss        | SCSS           |         27 |          0 |          6 |         33 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\components\_footer.scss        | SCSS           |        108 |          0 |         19 |        127 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\components\_navbar.scss        | SCSS           |        305 |          0 |         52 |        357 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\components\_section-title.scss | SCSS           |         32 |          0 |          8 |         40 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\layout\_container.scss         | SCSS           |          4 |          0 |          1 |          5 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\layout\_grid.scss              | SCSS           |          0 |          0 |          1 |          1 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\main.scss                      | SCSS           |         21 |          0 |          4 |         25 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\pages\_about.scss              | SCSS           |        232 |          0 |         34 |        266 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\pages\_contact.scss            | SCSS           |        164 |          0 |         28 |        192 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\pages\_hardware.scss           | SCSS           |        196 |          0 |         28 |        224 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\pages\_home.scss               | SCSS           |      1,245 |          0 |        184 |      1,429 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\pages\_services.scss           | SCSS           |        159 |          0 |         25 |        184 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\pages\_support.scss            | SCSS           |        192 |          0 |         27 |        219 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\assets\styles\pages\_web-design.scss         | SCSS           |        231 |          0 |         35 |        266 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\components\home\CTA.jsx                      | JavaScript JSX |         29 |          0 |          5 |         34 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\components\home\Hero.jsx                     | JavaScript JSX |         39 |          0 |          5 |         44 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\components\home\HomeBrands.jsx               | JavaScript JSX |         88 |          0 |         17 |        105 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\components\home\HomeSlider.jsx               | JavaScript JSX |         74 |          0 |         13 |         87 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\components\home\References.jsx               | JavaScript JSX |         52 |          0 |          5 |         57 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\components\home\Services.jsx                 | JavaScript JSX |         51 |          0 |          6 |         57 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\components\home\WhyUs.jsx                    | JavaScript JSX |         63 |          0 |          7 |         70 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\components\layout\Footer.jsx                 | JavaScript JSX |         82 |          0 |         10 |         92 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\components\layout\Navbar.jsx                 | JavaScript JSX |        110 |          0 |         18 |        128 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\components\seo\PageSeo.jsx                   | JavaScript JSX |         55 |          0 |          8 |         63 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\components\seo\SiteSeo.jsx                   | JavaScript JSX |         31 |          0 |          7 |         38 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\components\shared\Button.jsx                 | JavaScript JSX |         31 |          0 |          5 |         36 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\components\shared\CountUpText.jsx            | JavaScript JSX |         69 |          0 |         16 |         85 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\components\shared\SectionTitle.jsx           | JavaScript JSX |          9 |          0 |          1 |         10 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\data\aboutData.json                          | JSON           |        118 |          0 |          1 |        119 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\data\contactData.json                        | JSON           |         80 |          0 |          1 |         81 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\data\hardwareData.json                       | JSON           |        105 |          0 |          1 |        106 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\data\homeCtaData.json                        | JSON           |          8 |          0 |          1 |          9 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\data\homeHeroData.json                       | JSON           |         10 |          0 |          1 |         11 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\data\homeReferencesData.json                 | JSON           |         30 |          0 |          1 |         31 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\data\homeServicesData.json                   | JSON           |         34 |          0 |          1 |         35 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\data\homeSliderData.json                     | JSON           |         19 |          0 |          1 |         20 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\data\homeWhyUsData.json                      | JSON           |         32 |          0 |          1 |         33 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\data\seoData.json                            | JSON           |         47 |          0 |          1 |         48 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\data\serviceDetailData.json                  | JSON           |          6 |          0 |          1 |          7 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\data\servicesData.json                       | JSON           |         77 |          0 |          1 |         78 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\data\servicesPageData.json                   | JSON           |         36 |          0 |          1 |         37 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\data\supportData.json                        | JSON           |        105 |          0 |          1 |        106 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\data\webDesignData.json                      | JSON           |        111 |          0 |          1 |        112 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\index.css                                    | PostCSS        |         61 |          0 |          8 |         69 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\main.jsx                                     | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\pages\About.jsx                              | JavaScript JSX |        152 |          0 |         21 |        173 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\pages\Contact.jsx                            | JavaScript JSX |        118 |          0 |         17 |        135 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\pages\Hardware.jsx                           | JavaScript JSX |        155 |          0 |         21 |        176 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\pages\Home.jsx                               | JavaScript JSX |        197 |          0 |         36 |        233 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\pages\NotFound.jsx                           | JavaScript JSX |         18 |          0 |          4 |         22 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\pages\ServiceDetail.jsx                      | JavaScript JSX |         80 |          0 |         14 |         94 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\pages\Services.jsx                           | JavaScript JSX |         96 |          0 |         14 |        110 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\pages\Support.jsx                            | JavaScript JSX |        155 |          0 |         21 |        176 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\pages\WebDesign.jsx                          | JavaScript JSX |        159 |          0 |         21 |        180 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\router\AppRouter.jsx                         | JavaScript JSX |         63 |          0 |         13 |         76 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\seo\config.js                                | JavaScript     |         11 |          0 |          2 |         13 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\src\seo\schema.js                                | JavaScript     |         77 |          0 |          6 |         83 |
| c:\Users\Fatih Atar\Desktop\Projects\evrenselsite\evrensel-react\vite.config.cjs                                  | JavaScript     |         25 |          0 |          3 |         28 |
| Total                                                                                                             |                |     12,331 |          0 |        855 |     13,186 |
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
